  5910014 1.000000e+09 # MYF1Lv2 (decoupled)
  5910015 1.000000e+09 # MYF1Le3 (decoupled)
  5910016 1.000000e+09 # MYF1Lv3 (decoupled)
  5920001 1.000000e+09 # MYF3d1  (decoupled)
  5920002 1.000000e+09 # MYF3u1  (decoupled)
  5920003 1.000000e+09 # MYF3d2  (decoupled)
  5920004 1.000000e+09 # MYF3u2  (decoupled)
  5920005 1.000000e+09 # MYF3d3  (decoupled)
  5920006 1.000000e+09 # MYF3u3  (decoupled)
  5920011 1.000000e+09 # MYF1e1  (decoupled)
  5920013 1.000000e+09 # MYF1e2  (decoupled)
  5920015 1.000000e+09 # MYF1e3  (decoupled)
## Dependent parameters
  1 0.000000e+00 # d : 0.0
  2 0.000000e+00 # u : 0.0
  3 0.000000e+00 # s : 0.0
  4 0.000000e+00 # c : 0.0
  5 0.000000e+00 # b : 0.0
  11 0.000000e+00 # e- : 0.0
  12 0.000000e+00 # ve : 0.0
  13 0.000000e+00 # mu- : 0.0
  14 0.000000e+00 # vm : 0.0
  16 0.000000e+00 # vt : 0.0
  21 0.000000e+00 # g : 0.0
  22 0.000000e+00 # a : 0.0
  24 7.982436e+01 # w+
  9000002 9.118760e+01 # ghz : MZ
  9000003 7.982436e+01 # ghwp : MW
  9000004 7.982436e+01 # ghwm : MW

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs
    1 1.279000e+02 # aEWM1
    2 1.166370e-05 # Gf
    3 1.184000e-01 # aS

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa
    6 1.720000e+02 # ymt
   15 1.777000e+00 # ymtau

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 # WT
DECAY  23 2.495200e+00 # WZ
DECAY  24 2.085000e+00 # WW
DECAY  25 4.070000e-03 # WH
DECAY 1000001 1.003000e+01 # WYS3Qd1
DECAY 1000002 1.000000e+01 # WYS3Qu1
DECAY 1000003 1.004000e+01 # WYS3Qd2
DECAY 1000004 1.001000e+01 # WYS3Qu2
DECAY 1000005 1.005000e+01 # WYS3Qd3
DECAY 1000006 1.002000e+01 # WYS3Qu3
DECAY 1000011 1.009000e+01 # WYS1Le1
DECAY 1000012 1.006000e+01 # WYS1Lv1
DECAY 1000013 1.010000e+01 # WYS1Le2
DECAY 1000014 1.007000e+01 # WYS1Lv2
DECAY 1000015 1.011000e+01 # WYS1Le3
DECAY 1000016 1.008000e+01 # WYS1Lv3
DECAY 2000001 2.003000e+01 # WYS3d1
DECAY 2000002 2.000000e+01 # WYS3u1
DECAY 2000003 2.004000e+01 # WYS3d2
DECAY 2000004 2.001000e+01 # WYS3u2
DECAY 2000005 Auto         # WYS3d3 <-- ACTIVE: YS3d3 -> b Xm
DECAY 2000006 2.002000e+01 # WYS3u3
DECAY 2000011 2.006000e+01 # WYS1e1
DECAY 2000013 2.007000e+01 # WYS1e2
DECAY 2000015 2.008000e+01 # WYS1e3
DECAY 5910001 3.003000e+01 # WYF3Qd1
DECAY 5910002 3.000000e+01 # WYF3Qu1
DECAY 5910003 3.004000e+01 # WYF3Qd2
DECAY 5910004 3.001000e+01 # WYF3Qu2
DECAY 5910005 3.005000e+01 # WYF3Qd3
DECAY 5910006 3.002000e+01 # WYF3Qu3
DECAY 5910011 3.009000e+01 # WYF1Le1
DECAY 5910012 3.006000e+01 # WYF1Lv1
DECAY 5910013 3.010000e+01 # WYF1Le2
DECAY 5910014 3.007000e+01 # WYF1Lv2
DECAY 5910015 3.011000e+01 # WYF1Le3
DECAY 5910016 3.008000e+01 # WYF1Lv3
DECAY 5920001 4.003000e+01 # WYF3d1
DECAY 5920002 4.000000e+01 # WYF3u1
DECAY 5920003 4.004000e+01 # WYF3d2
DECAY 5920004 4.001000e+01 # WYF3u2
DECAY 5920005 4.005000e+01 # WYF3d3
DECAY 5920006 4.002000e+01 # WYF3u3
DECAY 5920011 4.006000e+01 # WYF1e1
DECAY 5920013 4.007000e+01 # WYF1e2
DECAY 5920015 4.008000e+01 # WYF1e3
## Dependent decays
DECAY  1 0.000000e+00 # d
DECAY  2 0.000000e+00 # u
DECAY  3 0.000000e+00 # s
DECAY  4 0.000000e+00 # c
DECAY  5 0.000000e+00 # b
DECAY  11 0.000000e+00 # e-
DECAY  12 0.000000e+00 # ve
DECAY  13 0.000000e+00 # mu-
DECAY  14 0.000000e+00 # vm
DECAY  15 0.000000e+00 # ta-
DECAY  16 0.000000e+00 # vt
DECAY  21 0.000000e+00 # g
DECAY  22 0.000000e+00 # a
DECAY  51 0.000000e+00 # xs
DECAY  52 0.000000e+00 # xm : stable DM
DECAY  53 0.000000e+00 # xv
DECAY  56 0.000000e+00 # xc
DECAY  57 0.000000e+00 # xd
DECAY  58 0.000000e+00 # xw
DECAY  9000002 2.495200e+00 # ghz
DECAY  9000003 2.085000e+00 # ghwp
DECAY  9000004 2.085000e+00 # ghwm
